   BENCHMARK INFORMATION
benchmark definition:    /workspace/experiments/caat-optimization/rvf-opportunity-census/definitions/full-caat-pso.xml
name:                    full-caat-pso
run sets:                caat-pso.rvf-opportunity.unreach-call
date:                    Fri, 2026-07-17 17:45:58 UTC
tool:                    GenMC SV-COMP fair-coverage adapter GenMC (https://plv.mpi-sws.org/genmc):
  GenMC v0.17.0 (commit #unknown)
  Built with LLVM 15.0.7 (Release)
tool executable:         /data3/sujie/experiments/caat-optimization/sc-rvf-exploration/source/optimization-analysis/continuous/candidate-space-census/v11-genmc-wrapper.sh
options:                 --disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats
parallel runs:           24
resource limits:
- memory:                4000.0 MB
- time:                  60 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                4000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    9c8b6e59f93d
os:                      Linux-5.15.0-185-generic-x86_64-with-glibc2.39
cpu:                     Intel Xeon Platinum 8280M CPU @ 2.60GHz
- cores:                 56
- max frequency:         3900.0 MHz
- turbo boost enabled:   True
ram:                     810198.736896 MB
------------------------------------------------------------



caat-pso.rvf-opportunity.unreach-call
Run set 1 of 1 with options '--disable-estimation --disable-mm-detector --nthreads=1 --v1 --cat-stats --svcomp-backend=caat-pso' and propertyfile 'None'

inputfile                                                                                                                                                                          status                       cpu time   wall time        host
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
goblint-regression/13-privatized_66-mine-W-init_true.yml                                                                                                                           true                             0.07        0.08        None
goblint-regression/36-apron_41-threadenter-no-locals_unknown_1_neg.yml                                                                                                             true                             0.07        0.07        None
goblint-regression/13-privatized_57-singlethreaded-unlock_true.yml                                                                                                                 true                             0.07        0.07        None
goblint-regression/13-privatized_46-refine-protected1_true.yml                                                                                                                     true                             0.07        0.07        None
goblint-regression/13-privatized_41-traces-ex-7_unknown_1_pos.yml                                                                                                                  false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_40-traces-ex-6_true.yml                                                                                                                           true                             0.07        0.07        None
goblint-regression/13-privatized_44-traces-mine2_true.yml                                                                                                                          true                             0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_2_pos.yml                                                                                                                  false(unreach-call)              0.07        0.07        None
goblint-regression/13-privatized_18-first-reads_unknown_2_neg.yml                                                                                                                  true                             0.06        0.07        None
goblint-regression/13-privatized_36-traces-ex-3_true.yml                                                                                                                           true                             0.08        0.08        None
goblint-regression/13-privatized_35-traces-ex-2_true.yml                                                                                                                           true                             0.07        0.08        None
goblint-regression/13-privatized_38-traces-ex-4-switch_true.yml                                                                                                                    true                             0.07        0.08        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_pos.yml                                                                                                            false(unreach-call)              0.06        0.06        None
goblint-regression/13-privatized_19-publish-precision_unknown_2_neg.yml                                                                                                            false(unreach-call)              0.06        0.07        None
goblint-regression/13-privatized_01-priv_nr_true.yml                                                                                                                               true                             0.07        0.08        None
goblint-regression/13-privatized_42-traces-ex-mini_true.yml                                                                                                                        true                             0.06        0.06        None
goblint-regression/13-privatized_25-struct_nr_true.yml                                                                                                                             true                             0.07        0.07        None
goblint-regression/36-apron_17-traces-rpb-litmus_unknown_1_pos.yml                                                                                                                 true                             0.07        0.08        None
goblint-regression/13-privatized_31-traces-mine-vs-mutex_true.yml                                                                                                                  true                             0.07        0.08        None
goblint-regression/13-privatized_30-traces-oplus-vs-meet_true.yml                                                                                                                  true                             0.06        0.07        None
goblint-regression/13-privatized_34-traces-minepp-L-needs-to-be-um_true.yml                                                                                                        true                             0.06        0.06        None
goblint-regression/13-privatized_29-multiple-protecting2-vesal_true.yml                                                                                                            true                             0.06        0.06        None
weaver/test-semi1.wvr.yml                                                                                                                                                          true                             0.06        0.06        None
weaver/test-easy11.wvr.yml                                                                                                                                                         TIMEOUT                         61.01       61.01        None
weaver/test-easy7.wvr.yml                                                                                                                                                          true                             0.06        0.06        None
weaver/test-easy1.wvr.yml                                                                                                                                                          true                             0.07        0.07        None
weaver/popl20-figure1-alt.wvr.yml                                                                                                                                                  true                             0.06        0.07        None
weaver/popl20-figure3.wvr.yml                                                                                                                                                      TIMEOUT                         60.98       61.01        None
weaver/test-easy8.wvr.yml                                                                                                                                                          true                             0.06        0.06        None
weaver/parallel-misc-2-unrolled.wvr.yml                                                                                                                                            true                             0.05        0.06        None
weaver/parallel-simple-equiv.wvr.yml                                                                                                                                               true                             0.06        0.06        None
weaver/parallel-ticket-2.wvr.yml                                                                                                                                                   true                             0.06        0.06        None
weaver/mult-dist.wvr.yml                                                                                                                                                           OUT OF MEMORY                   11.77       11.77        None
weaver/clever.wvr.yml                                                                                                                                                              true                             0.07        0.07        None
weaver/popl20-more-nonblocking-counter-alt2.wvr.yml                                                                                                                                TIMEOUT                         61.00       61.01        None
weaver/popl20-counter-determinism.wvr.yml                                                                                                                                          true                             0.06        0.07        None
weaver/parallel-misc-2.wvr.yml                                                                                                                                                     true                             0.06        0.07        None
weaver/parallel-misc-2-unrolled-atomic.wvr.yml                                                                                                                                     true                             0.06        0.06        None
weaver/chl-sre-trans.wvr.yml                                                                                                                                                       true                             0.07        0.07        None
weaver/spaghetti.wvr.yml                                                                                                                                                           TIMEOUT                         61.00       61.01        None
weaver/chl-sre-subst.wvr.yml                                                                                                                                                       true                             0.06        0.06        None
weaver/chl-simpl-str-symm.wvr.yml                                                                                                                                                  true                             0.06        0.06        None
weaver/popl20-bad-threaded-sum-2.wvr.yml                                                                                                                                           TIMEOUT                         61.00       61.01        None
weaver/test-easy10.wvr.yml                                                                                                                                                         true                             0.06        0.06        None
weaver/parallel-bakery-2.wvr.yml                                                                                                                                                   true                             0.06        0.06        None
weaver/popl20-mult-equiv.wvr.yml                                                                                                                                                   TIMEOUT                         60.65       61.01        None
weaver/popl20-proofs-counter-add-4-semi-Q67.wvr.yml                                                                                                                                true                             0.06        0.07        None
weaver/chl-time-symm.wvr.yml                                                                                                                                                       true                             0.07        0.07        None
weaver/bench-exp3x3.wvr.yml                                                                                                                                                        true                             0.06        0.06        None
weaver/popl20-channel-sum.wvr.yml                                                                                                                                                  true                             0.06        0.06        None
weaver/popl20-bad-counter-queue.wvr.yml                                                                                                                                            true                             0.06        0.07        None
weaver/test-context1.wvr.yml                                                                                                                                                       true                             0.06        0.06        None
weaver/chl-match-symm.wvr.yml                                                                                                                                                      true                             0.06        0.07        None
